Timestamp,Salary,,,,
1564301610015,35485.3683,,,,
1564301611771,66520.48819,,,,
1564301613481,42922.33308,,,,
1564301615191,50734.5177,,,,
1564301616949,61757.31744,,,,
1564301620411,61759.75874,,,,
1564301622121,44506.6998,,,,
1564301623877,38163.49306,,,,
1564301625586,70542.73689,,,,
1564301627341,59046.63403,,,,
1564301632470,56665.11313,,,,
1564301634181,64273.44536,,,,
1564301639356,52579.24888,,,,
1564301642821,44567.45701,,,,
1564301646241,33262.2511,,,,
1564301649841,48510.59662,,,,
1564301651416,45316.82919,,,,
1564301653127,59675.71787,,,,
1564301654838,57969.27098,,,,
1564301656592,48189.69545,,,,
1564301658303,62631.68294,,,,
1564301661767,42652.48003,,,,
1564301663478,52969.3194,,,,
1564301666897,38369.34476,,,,
1564301668653,55457.43172,,,,
1564301672072,39628.91394,,,,
1564301673783,43304.33901,,,,
1564301675537,52913.97245,,,,
1564301677248,45015.47355,,,,
1564301678957,62560.33338,,,,
1564301680668,65192.44146,,,,
1564301684133,46870.69264,,,,
1564301685843,48365.2092,,,,
1564301691016,64958.40886,,,,
1564301692727,44842.74505,,,,
1564301694616,42825.38722,,,,
1564301696326,61607.201,,,,
1564301698126,49145.28876,,,,
1564301699657,64743.90721,,,,
1564301701412,43027.25317,,,,
1564301703077,44285.55217,,,,
1564301705011,49124.06065,,,,
1564301710007,72120.66153,,,,
1564301711941,33917.80768,,,,
1564301713743,57921.16447,,,,
1564301718647,27470.68454,,,,
1564301720312,35671.33592,,,,
1564301722021,35029.97012,,,,
1564301723867,47489.5439,,,,
1564301729761,56769.27957,,,,
1564301734622,56260.32686,,,,
1564301736016,53668.31305,,,,
1564301737636,50663.88109,,,,
1564301741281,52078.97838,,,,
1564301743081,62404.38725,,,,
1564301744433,43969.62432,,,,
1564301747086,41581.73324,,,,
1564301748032,39908.61203,,,,
1564301749967,43464.98621,,,,
1564301751316,38060.41377,,,,
1564301753836,39515.78424,,,,
1564301755009,47986.45279,,,,
1564301760406,54065.56947,,,,
1564301765716,49425.91091,,,,
1564301766889,62008.6633,,,,
1564301768733,45891.43137,,,,
1564301774401,51427.29761,,,,
1564301778946,74520.07877,,,,
1564301780703,63322.25702,,,,
1564301784123,47114.08652,,,,
1564301787541,34921.3198,,,,
1564301792717,58410.66727,,,,
1564301794428,65659.98711,,,,
1564301799603,64145.76878,,,,
1564301803023,53227.14633,,,,
1564301804734,53070.10598,,,,
1564301809952,65042.05691,,,,
1564301813373,62662.6522,,,,
1564301815084,39853.33825,,,,
1564301818546,46974.37001,,,,
1564301820257,46816.31536,,,,
1564301825432,41520.15961,,,,
1564301827143,59496.22183,,,,
1564301828852,50545.477,,,,
1564301832316,45587.0085,,,,
1564301834026,63013.03436,,,,
1564301839201,39890.24173,,,,
1564301842623,47886.5934,,,,
1564301844379,63253.05329,,,,
1564301846087,57437.04798,,,,
1564301849553,35172.38144,,,,
1564301853018,44061.97432,,,,
1564301854771,41802.83692,,,,
1564301856482,48313.82096,,,,
1564301858191,44601.64743,,,,
1564301861657,55076.53476,,,,
1564301863368,53773.5676,,,,
1564301866789,65514.03181,,,,
1564301868496,56316.29041,,,,
1564301873673,57772.53077,,,,
1564301877138,39986.34858,,,,
1564301878848,63629.2836,,,,
1564301882267,48252.45173,,,,
1564301884023,64211.45869,,,,
1564301889199,42832.89141,,,,
1564301890908,55694.20097,,,,
1564301892661,56830.48769,,,,
1564301897837,59391.21705,,,,
1564301901303,56021.18605,,,,
1564301903012,54340.68962,,,,
1564301908186,55253.50152,,,,
1564301909898,34612.99462,,,,
1564301913318,39974.46295,,,,
1564301916782,60644.32475,,,,
1564301920429,47158.80057,,,,
1564301921958,57871.8657,,,,
1564301927222,60640.83857,,,,
1564301928842,73818.84731,,,,
1564301930597,38977.29318,,,,
1564301932306,39752.86571,,,,
1564301934288,73108.61568,,,,
1564301939327,54159.41538,,,,
1564301944369,35040.76549,,,,
1564301949542,40009.44068,,,,
1564301951701,53267.41213,,,,
1564301953006,19763.17598,,,,
1564301954897,44493.07591,,,,
1564301958408,49607.84287,,,,
1564301960026,55172.84283,,,,
1564301963356,53543.70027,,,,
1564301965021,51270.12895,,,,
1564301968532,58797.2948,,,,
1564301970533,42330.16398,,,,
1564301975417,39359.53289,,,,
1564301977218,44901.92963,,,,
1564301978971,40095.23899,,,,
1564301984011,60458.20222,,,,
1564301989502,61034.54778,,,,
1564301991121,40932.903,,,,
1564301992741,42940.80365,,,,
1564301994723,55859.13103,,,,
1564301996432,49120.55738,,,,
1564301997781,43535.72287,,,,
1564302002956,40118.43894,,,,
1564302008177,51126.65593,,,,
1564302009933,38795.54894,,,,
1564302011642,40380.42327,,,,
1564302015062,62074.75586,,,,
1564302016774,40264.93031,,,,
1564302018526,45313.89021,,,,
1564302023658,38126.99334,,,,
1564302025368,56652.31744,,,,
1564302027121,37668.9467,,,,
1564302028831,51384.78058,,,,
1564302030588,63182.89527,,,,
1564302032297,40874.03177,,,,
1564302034006,58532.5021,,,,
1564302035717,49416.44331,,,,
1564302037472,40965.11537,,,,
1564302042602,54198.23798,,,,
1564302044311,66285.82235,,,,
1564302049532,53513.804,,,,
1564302054798,47147.86213,,,,
1564302056419,42293.59579,,,,
1564302058127,43088.7153,,,,
1564302059883,41129.68936,,,,
1564302061593,47058.2359,,,,
1564302063438,54845.76931,,,,
1564302066721,52774.9682,,,,
1564302068476,42249.53729,,,,
1564302070188,53313.8885,,,,
1564302071896,58697.7207,,,,
1564302073606,49724.04211,,,,
1564302075364,45291.32166,,,,
1564302077073,52577.30599,,,,
1564302078826,50141.62521,,,,
1564302082253,55859.45735,,,,
1564302085712,55537.89317,,,,
1564302087421,49904.61561,,,,
1564302089131,59092.46991,,,,
1564302090886,66277.03507,,,,
1564302092596,48815.8247,,,,
1564302094353,46564.6627,,,,
1564302099480,41326.29169,,,,
1564302104702,36301.30559,,,,
1564302109832,59860.99892,,,,
1564302111541,52080.58562,,,,
1564302113251,71955.01486,,,,
1564302118427,49403.21436,,,,
1564302123601,39391.43864,,,,
1564302125356,56308.31688,,,,
1564302128776,33487.93204,,,,
1564302130486,51846.61055,,,,
1564302132199,46567.73627,,,,
1564302135662,60249.20924,,,,
1564302137370,44684.25629,,,,
1564302139127,57742.9084,,,,
1564302140836,72886.63486,,,,
1564302142592,43551.99114,,,,
1564302146056,45058.03535,,,,
1564302147766,62929.69557,,,,
1564376652243,54858.36318,,,,
1564376653277,52238.04251,,,,
1564376654312,31058.91078,,,,
1564376655347,37271.52566,,,,
1564376657417,37905.49692,,,,
1564376658452,47860.20423,,,,
1564376659487,55499.68856,,,,
1564376660522,51053.43005,,,,
1564376661557,47243.59413,,,,
1564376662592,49548.34087,,,,
1564376663627,48439.3407,,,,
1564376665179,44696.90698,,,,
1564376665696,36356.01623,,,,
1564376667767,66762.84746,,,,
1564376668802,63172.33302,,,,
1564376669837,44315.49444,,,,
1564376670872,58899.94291,,,,
1564376672942,49329.2197,,,,
1564376673977,61682.38587,,,,
1564376679151,46392.54245,,,,
1564376684327,45286.01223,,,,
1564376688467,53383.36184,,,,
1564376691572,44384.39235,,,,
1564376692607,39648.74837,,,,
1564376697783,34173.10225,,,,
1564376698818,53117.4129,,,,
1564376699852,47835.78866,,,,
1564376705027,65465.6726,,,,
1564376710202,47036.30161,,,,
1564376711237,34937.39891,,,,
1564376714342,54385.92046,,,,
1564376715377,63173.23551,,,,
1564376716412,50228.8523,,,,
1564376717447,50704.71942,,,,
1564376718482,57956.9259,,,,
1564376719517,55086.83774,,,,
1564376720552,43708.52239,,,,
1564376721587,44622.62906,,,,
1564376722622,41897.33908,,,,
1564376723657,46494.14476,,,,
1564376724691,40334.50633,,,,
1564376725727,41198.77814,,,,
1564376726762,45051.35465,,,,
1564376728832,61503.40823,,,,
1564376729867,30283.28822,,,,
1564376730902,50560.87305,,,,
1564376731937,61023.62017,,,,
1564376732972,63968.74945,,,,
1564376734007,61569.22441,,,,
1564376735042,48215.80508,,,,
1564376736081,45434.53358,,,,
1564376737112,46265.11027,,,,
1564376738147,57723.62393,,,,
1564376750569,52569.38218,,,,
1564376750587,63863.06117,,,,
1564376751602,75624.20703,,,,
1564376752637,49370.08321,,,,
1564376754708,42779.95546,,,,
1564376759882,68366.55475,,,,
1564376760917,40396.71781,,,,
1564376761953,37775.81583,,,,
1564376764023,52429.92979,,,,
1564376769199,60855.67764,,,,
1564376769206,43012.92687,,,,
1564376771267,40269.31731,,,,
1564376772302,57199.14459,,,,
1564376774373,27700.68157,,,,
1564376775407,36924.52081,,,,
1564376776442,44212.40289,,,,
1564376777477,44689.8698,,,,
1564376779547,44791.25403,,,,
1564376780583,54769.04538,,,,
1564376781617,54188.1708,,,,
1564376784725,49543.91428,,,,
1564376784735,59790.75017,,,,
1564376785757,70196.13222,,,,
1564376787827,57900.60725,,,,
1564376788862,34591.88333,,,,
1564376794037,50544.66881,,,,
1564376800249,54660.21247,,,,
1564376804387,41227.53856,,,,
1564376808527,29984.96105,,,,
1564376809562,39907.97987,,,,
1564376810597,59794.33815,,,,
1564376811632,53303.2231,,,,
1564376812667,35755.48579,,,,
1564376815774,49541.40948,,,,
1564376815781,59984.81892,,,,
1564376816807,66955.03971,,,,
1564376817842,52159.77448,,,,
1564376823017,46395.15949,,,,
1564376824052,50057.16234,,,,
1564376825087,52069.78622,,,,
1564376831299,34495.45582,,,,
1564376834402,51578.53004,,,,
1564376839577,44499.5172,,,,
1564376844753,61983.12247,,,,
1564376849930,45676.92659,,,,
1564376849939,48210.59064,,,,
1564376851997,59837.21564,,,,
1564376853033,41825.87833,,,,
1564376858207,47465.87561,,,,
1564376859242,60197.72608,,,,
1564376860277,56670.1812,,,,
1564376861312,53692.18234,,,,
1564376866490,42785.18095,,,,
1564376866496,47274.20026,,,,
1564376867522,48016.03551,,,,
1564376872697,46586.16788,,,,
1564376873732,64421.21863,,,,
1564376874767,53048.83939,,,,
1564376878907,51196.28818,,,,
1564376879943,50759.90192,,,,
1564376882015,36371.60231,,,,
1564376882023,54429.15117,,,,
1564376887187,45804.7632,,,,
1564376888222,57070.80137,,,,
1564376889257,43773.2091,,,,
1564376891326,63515.05938,,,,
1564376892362,56091.06433,,,,
1564376893397,54780.16894,,,,
1564376894432,65530.02674,,,,
1564376899606,64051.08116,,,,
1564376900642,70768.6255,,,,
1564376901677,45531.0344,,,,
1564376902712,42755.06264,,,,
1564376905817,40040.1823,,,,
1564376906852,56998.20316,,,,
1564376907887,43397.46388,,,,
1564376908921,45921.29211,,,,
1564376909957,61711.58712,,,,
1564376910991,54022.34812,,,,
1564376916168,52097.19836,,,,
1564376918237,49580.79762,,,,
1564376919272,53490.40008,,,,
1564376923412,46882.08877,,,,
1564376925485,64483.11707,,,,
1564376925493,43937.25514,,,,
1564376926517,49692.6824,,,,
1564376930657,57478.02893,,,,
1564376932209,60878.49347,,,,
1564376932727,38922.61225,,,,
1564376933762,62801.31953,,,,
1564376934797,54004.02254,,,,
1564376935832,57226.63269,,,,
1564376938937,33863.66567,,,,
1564376942045,40362.86227,,,,
1564376942053,44345.78976,,,,
1564376946182,56621.91925,,,,
1564376947218,58802.65069,,,,
1564376948252,48090.79733,,,,
1564376949287,59293.21414,,,,
1564376950322,39032.49471,,,,
1564376951357,42510.03427,,,,
1564376952392,58407.45548,,,,
1564376953427,37088.35397,,,,
1564376954980,39081.69868,,,,
1564376955498,31897.5042,,,,
1564376957570,49362.84874,,,,
1564376957578,65282.97065,,,,
1564376960673,46426.35455,,,,
1564376961707,44760.18651,,,,
1564376964812,58288.49196,,,,
1564376965847,43009.03825,,,,
1564376971022,48429.42796,,,,
1564376975165,53161.22938,,,,
1564376975173,46263.83381,,,,
1564376977232,49712.80757,,,,
1564376978267,58255.43305,,,,
1564376980337,52147.61349,,,,
1564376981372,49493.66246,,,,
1564376985513,47148.56807,,,,
1564376986547,60791.5922,,,,
1564376988617,49800.94813,,,,
1564376990689,46717.70063,,,,
1564376992758,52755.16287,,,,
1564376993792,56838.82462,,,,
1564376998967,40410.01384,,,,
1564377000003,49319.34119,,,,
1564377006213,48424.93236,,,,
1564377010353,28565.11736,,,,
1564377014492,68422.07877,,,,
1564377019668,61797.26538,,,,
1564377021739,70198.8303,,,,
1564377021752,36100.28876,,,,
1564377026912,61093.72027,,,,
1564377027947,67460.2686,,,,
1564377030017,50979.51427,,,,
1564377031052,60752.10013,,,,
1564377035192,59791.03905,,,,
1564377037780,40368.72168,,,,
1564377039332,58772.69428,,,,
1564377040367,51170.62745,,,,
1564377042439,32215.32734,,,,
1564377043472,48597.3622,,,,
1564377048647,55853.64712,,,,
1564377051752,46808.91667,,,,
1564377052787,55242.8019,,,,
1564377053822,50843.36337,,,,
1564377056926,51259.58002,,,,
1564377057961,39702.41319,,,,
1564377062103,58415.58692,,,,
1564377063138,42251.60609,,,,
1564377065207,37363.86888,,,,
1564377066242,63753.65264,,,,
1564377067277,57965.69247,,,,
1564377068312,59989.58994,,,,
1564377069347,54338.82875,,,,
1564377070382,55310.79947,,,,
1564377073489,51629.73584,,,,
1564377074523,39441.14406,,,,
1564377075557,55118.98655,,,,
1564377076593,55962.85983,,,,
1564377077627,57958.43051,,,,
1564377078662,53730.5632,,,,
1564377083839,45551.61328,,,,
1564377085907,48014.76688,,,,
1564377086942,55033.15068,,,,
1564377089013,37255.64339,,,,
1564377089021,52696.30324,,,,
1564377094187,62018.38427,,,,
1564377095222,47991.31717,,,,
1564377100397,70326.16032,,,,
1564377105571,80182.43388,,,,
1564377107643,56595.80745,,,,
1564377108678,64214.13024,,,,
1564377109713,55034.38995,,,,
1564377110746,50450.75926,,,,
1564377115922,42977.6842,,,,
1564377116957,30217.63675,,,,
1564377117994,47037.79237,,,,
1564377119027,48490.72274,,,,
1564377120061,48724.03824,,,,
1564377184232,57966.25118,,,,
1564377185267,58347.81381,,,,
1564377189407,48375.42285,,,,
1564377194581,62265.05792,,,,
1564377195617,72682.78063,,,,
1564377196653,67621.48715,,,,
1564377197687,18093.01859,,,,
1564377199757,45016.34854,,,,
1564377200792,47951.95153,,,,
1564377201827,52536.85395,,,,
1564377202863,66508.20468,,,,
1564377207002,60248.77987,,,,
1564377208037,57135.72709,,,,
1564377209073,61393.53986,,,,
1564377210107,49987.94963,,,,
1564377212240,44882.0144,,,,
1564377212250,51438.29585,,,,
1564377213275,39940.98593,,,,
1564377218439,50824.3364,,,,
1564377223630,48334.11505,,,,
1564377224597,55697.2449,,,,
1564377230873,43648.99905,,,,
1564377230888,48697.97785,,,,
1564377231903,53272.38107,,,,
1564377232879,54461.13327,,,,
1564377233912,58196.77558,,,,
1564377234947,66653.7913,,,,
1564377240131,46997.22169,,,,
1564377241157,39178.8112,,,,
1564377242251,56359.82173,,,,
1564377246393,51185.95811,,,,
1564377246410,46950.30983,,,,
1564377247412,44456.86684,,,,
1564377248454,52037.10899,,,,
1564377249499,40162.76438,,,,
1564377250533,46809.31451,,,,
1564377253625,44767.13319,,,,
1564377254612,58745.95518,,,,
1564377259851,37706.23971,,,,
1564377265999,47785.17063,,,,
1564377503535,47891.87145,,,,
1564377505605,54609.17912,,,,
1564377506639,37547.82743,,,,
1564377507674,58578.82487,,,,
1564377508709,58667.08291,,,,
1564377509744,38961.1703,,,,
1564377510779,62769.93637,,,,
1564377511814,52937.4271,,,,
1564377512849,44396.17243,,,,
1564377518024,73358.20967,,,,
1564377519059,46746.3564,,,,
1564377524234,53257.4795,,,,
1564377525269,43089.37096,,,,
1564377529410,51434.68811,,,,
1564377533549,50524.9679,,,,
1564377534584,74279.11933,,,,
1564377539759,48476.31168,,,,
1564377542864,37609.44024,,,,
1564377543899,41336.59884,,,,
1564377549074,70963.73054,,,,
1564377553214,61527.4169,,,,
1564377554249,59299.51755,,,,
1564377558389,44273.40611,,,,
1564377560459,46916.76005,,,,
1564377562012,57135.79445,,,,
1564377562529,48983.24441,,,,
1564377563564,40996.00305,,,,
1564377568739,43374.29545,,,,
1564377569774,45740.00668,,,,
1564377570809,50314.61084,,,,
1564377572879,41038.23076,,,,
1564377573914,37839.10646,,,,
1564377574949,66322.68282,,,,
1564377575984,64501.79894,,,,
1564377580124,41317.59866,,,,
1564377581161,44820.26894,,,,
1564377583231,46138.81313,,,,
1564377584264,56659.57177,,,,
1564377588405,52173.75557,,,,
1564377593579,56670.10751,,,,
1564377594614,53361.90868,,,,
1564377599790,44800.44391,,,,
1564377604964,51397.22417,,,,
1564377609104,58880.20215,,,,
1564377610140,43369.56029,,,,
1564377611174,49361.92031,,,,
1564377613260,37526.47519,,,,
1564377614289,52640.16849,,,,
1564377615324,63828.90119,,,,
1564377616350,41020.72759,,,,
1564377617385,63034.35082,,,,
1564377618419,47115.46227,,,,
1564377619454,27820.10349,,,,
1564377620489,43704.52675,,,,
1564377625666,59319.7943,,,,
1564377628769,54438.01953,,,,
1564377629804,53290.95016,,,,
1564377631874,53494.53785,,,,
1564377632910,63222.74809,,,,
1564377633944,57468.24477,,,,
1564377634979,55509.01438,,,,
1564377636014,48167.17259,,,,
1564377637049,46105.73695,,,,
1564377639120,52867.92054,,,,
1564377644294,40822.30261,,,,
1564377645329,28302.30067,,,,
1564377649470,38110.04775,,,,
1564377650505,47287.8772,,,,
1564377651539,56268.22083,,,,
1564377652574,63714.16553,,,,
1564377653609,39887.05265,,,,
1564377654644,49772.7006,,,,
1564377655679,49038.62266,,,,
1564377656714,43356.49778,,,,
1564377661891,57484.54668,,,,
1564377662924,55260.06243,,,,
1564377663959,45574.04249,,,,
1564377664994,56932.77264,,,,
1564377666029,34739.88473,,,,
1564377667065,40998.60271,,,,
1564377668099,58516.10058,,,,
1564377670171,50338.43611,,,,
1564377671205,40413.36831,,,,
1564377672239,42212.55039,,,,
1564377673274,45251.72209,,,,
1564377675345,45227.60009,,,,
1564377676379,60406.85026,,,,
1564377677414,34365.0253,,,,
1564377678449,40250.8056,,,,
1564377679485,60505.32432,,,,
1564377680519,35095.95394,,,,
1564377685694,61954.04111,,,,
1564377687764,40362.46306,,,,
1564377688800,34890.19955,,,,
1564377689834,45345.94703,,,,
1564377691387,49132.70445,,,,
1564377696044,49885.61089,,,,
1564377701220,46681.09708,,,,
1564377703289,50778.69334,,,,
1564377704324,54837.07099,,,,
1564377705359,59286.44309,,,,
1564377707429,40311.47682,,,,
1564377708464,49235.31115,,,,
1564377709499,35010.63459,,,,
1564377710535,65804.96269,,,,
1564377712605,44611.65708,,,,
1564377714156,44149.50932,,,,
1564377714674,51586.47713,,,,
1564377715709,62327.79485,,,,
1564377716745,39266.69662,,,,
1564377717780,31326.79969,,,,
1564377718814,55432.52774,,,,
1564377719849,68265.08938,,,,
1564377719850,51265.91994,,,,
1564377719851,54046.42933,,,,
1564377719852,40869.10182,,,,
1564377719853,67066.56738,,,,
1564377719854,60907.64731,,,,
1564377719855,53513.01172,,,,
1564377719856,42008.75196,,,,
1564377719857,49419.2146,,,,
1564377719858,63968.48164,,,,
1564377719859,51358.38339,,,,
1564377719860,57374.40437,,,,
1564377719849,61347.47867,,,,
1564377719850,40704.33235,,,,
1564377719851,46929.45561,,,,
1564377719852,44885.58449,,,,
1564377719853,57870.64977,,,,
1564377719854,54024.92629,,,,
1564377719855,72702.75935,,,,
1564377719856,42494.64985,,,,
1564377719857,60995.13959,,,,
1564377719858,54564.85938,,,,
1564377719859,26072.68048,,,,
1564377719860,45734.26364,,,,
1564377719849,47355.59802,,,,
1564377719850,40931.23426,,,,
1564377719851,50010.23042,,,,
1564377719852,59722.54458,,,,
1564377719853,51433.26595,,,,
1564377719854,40063.65775,,,,
1564377719855,38324.31193,,,,
1564377719856,52784.32625,,,,
1564377719857,50470.25092,,,,
1564377719858,57797.63238,,,,
1564377719859,61249.1849,,,,
1564377719860,69756.545,,,,
1564377719849,81799.69298,,,,
1564377719850,40280.02468,,,,
1564377719851,47137.92712,,,,
1564377719852,69298.9328,,,,
1564377719853,65734.21454,,,,
1564377719854,55342.81487,,,,
1564377719855,33190.3444,,,,
1564377719856,47788.02504,,,,
1564377719857,55747.37496,,,,
1564377719858,50795.80865,,,,
1564377719859,57952.25142,,,,
1564377719860,62783.96795,,,,
1564377719849,40102.71795,,,,
1564377719850,53905.63389,,,,
1564377719851,33919.6651,,,,
1564377719852,54150.42851,,,,
1564377719853,53274.5921,,,,
1564377719854,47907.64345,,,,
1564377719855,54895.15673,,,,
1564377719856,60574.6865,,,,
1564377719857,42605.78385,,,,
1564377719858,39245.53856,,,,
1564377719859,42400.44748,,,,
1564377719860,74769.53,,,,
1564377719849,53303.21599,,,,
1564377719850,49650.3618,,,,
1564377719851,44540.35364,,,,
1564377719852,53068.13551,,,,
1564377719853,35472.86156,,,,
1564377719854,51838.79783,,,,
1564377719855,41241.55643,,,,
1564377719856,58145.83018,,,,
1564377719857,50731.59394,,,,
1564377719858,52725.67899,,,,
1564377719859,52991.58788,,,,
1564377719860,48585.20253,,,,
1564377719849,41476.70846,,,,
1564377719850,35382.07143,,,,
1564377719851,47648.38398,,,,
1564377719852,46529.35085,,,,
1564377719853,65480.75327,,,,
1564377719854,39704.33835,,,,
1564377719855,43540.29516,,,,
1564377719856,55707.31438,,,,
1564377719857,55708.73589,,,,
1564377719858,37990.77308,,,,
1564377719859,74566.7715,,,,
1564377719860,40640.467,,,,
1564377719849,42946.73662,,,,
1564377719850,54514.7049,,,,
1564377719851,33339.97135,,,,
1564377719852,42396.41044,,,,
1564377719853,54229.82497,,,,
1564377719854,52469.78651,,,,
1564377719855,53240.50038,,,,
1564377719856,65357.6829,,,,
1564377719857,51126.17833,,,,
1564377719858,41295.0147,,,,
1564377719859,60864.26187,,,,
1564377719860,59177.59948,,,,
1564377719849,48115.38201,,,,
1564377719850,45940.6148,,,,
1564377719851,49302.80811,,,,
1564377719852,40191.79301,,,,
1564377719853,65852.28147,,,,
1564377719854,49880.86467,,,,
1564377719855,53118.09765,,,,
1564377719856,61898.71547,,,,
1564377719857,39867.94803,,,,
1564377719858,49541.96843,,,,
1564377719859,31358.81577,,,,
1564377719860,38975.56881,,,,
1564377719849,39402.65174,,,,
1564377719850,46669.89421,,,,
1564377719851,30004.42559,,,,
1564377719852,66382.77226,,,,
1564377719853,59028.76744,,,,
1564377719854,45034.48046,,,,
1564377719855,47815.05607,,,,
1564377719856,58776.42504,,,,
1564377719857,32964.10438,,,,
1564377719858,66273.01637,,,,
1564377719859,43633.26882,,,,
1564377719860,56718.44922,,,,
1564377719849,46366.23314,,,,
1564377719850,47312.08098,,,,
1564377719851,27284.88124,,,,
1564377719852,66772.7893,,,,
1564377719853,49296.56327,,,,
1564377719854,43098.77324,,,,
1564377719855,64861.23661,,,,
1564377719856,56292.47123,,,,
1564377719857,48628.96012,,,,
1564377719858,42655.61731,,,,
1564377719859,48806.98373,,,,
1564377719860,32406.08202,,,,
1564377719849,38917.51897,,,,
1564377719850,38468.13836,,,,
1564377719851,57410.67755,,,,
1564377719852,71607.96877,,,,
1564377719853,34178.89154,,,,
1564377719854,38968.4287,,,,
1564377719855,50321.76834,,,,
1564377719856,32287.83922,,,,
1564377719857,56408.06298,,,,
1564377719858,35431.70364,,,,
1564377719859,37488.94618,,,,
1564377719860,47756.10847,,,,
1564377719849,55044.79535,,,,
1564377719850,51829.41201,,,,
1564377719851,61224.38943,,,,
1564377719852,60863.14233,,,,
1564377719853,46915.89797,,,,
1564377719854,36527.82939,,,,
1564377719855,64801.7629,,,,
1564377719856,50207.12322,,,,
1564377719857,48940.78423,,,,
1564377719858,70404.85357,,,,
1564377719859,50429.52786,,,,
1564377719860,47150.30263,,,,
1564377719849,45434.84521,,,,
1564377719850,57582.7322,,,,
1564377719851,50660.74474,,,,
1564377719852,36381.16121,,,,
1564377719853,54240.26496,,,,
1564377719854,35805.65601,,,,
1564377719855,57399.23326,,,,
1564377719856,37202.98189,,,,
1564377719857,50095.97116,,,,
1564377719858,46607.46295,,,,
1564377719859,39574.50635,,,,
1564377719860,45742.42154,,,,
1564377719849,56273.383,,,,
1564377719850,40379.53078,,,,
1564377719851,61006.85567,,,,
1564377719852,56076.25933,,,,
1564377719853,59028.10422,,,,
1564377719854,47970.78997,,,,
1564377719855,38856.98031,,,,
1564377719856,52284.05825,,,,
1564377719857,42311.60924,,,,
1564377719858,52782.90953,,,,
1564377719859,50501.91623,,,,
1564377719860,51311.82215,,,,
1564377719849,48060.92277,,,,
1564377719850,54376.85847,,,,
1564377719851,51642.08076,,,,
1564377719852,40709.61161,,,,
1564377719853,42582.12358,,,,
1564377719854,48044.27823,,,,
1564377719855,46249.47693,,,,
1564377719856,35158.01757,,,,
1564377719857,20707.53478,,,,
1564377719858,50070.29531,,,,
1564377719859,46938.64201,,,,
1564377719860,53210.50273,,,,
1564377719849,61271.51715,,,,
1564377719850,48731.40407,,,,
1564377719851,52890.63819,,,,
1564377719852,58929.29266,,,,
1564377719853,49162.01275,,,,
1564377719854,43094.29278,,,,
1564377719855,43741.06392,,,,
1564377719856,61248.25305,,,,
1564377719857,31756.81031,,,,
1564377719858,58890.16961,,,,
1564377719859,40608.06612,,,,
1564377719860,42074.91631,,,,
1564377719849,36408.47092,,,,
1564377719850,58211.17973,,,,
1564377719851,48709.27868,,,,
1564377719852,69444.79452,,,,
1564377719853,63091.73368,,,,
1564377719854,59389.933,,,,
1564377719855,42466.94767,,,,
1564377719856,48491.25387,,,,
1564377719857,48928.00334,,,,
1564377719858,57341.46147,,,,
1564377719859,46733.79293,,,,
1564377719860,53370.38899,,,,
1564377719849,45964.69289,,,,
1564377719850,53794.13111,,,,
1564377719851,50277.56992,,,,
1564377719852,38673.23973,,,,
1564377719853,44863.67004,,,,
1564377719854,43547.9548,,,,
1564377719855,68609.81642,,,,
1564377719856,48844.53091,,,,
1564377719857,48897.98446,,,,
1564377719858,52556.70837,,,,
1564377719859,38273.85906,,,,
1564377719860,53677.56492,,,,
1564377719849,37268.87999,,,,
1564377719850,53624.43819,,,,
1564377719851,58692.0444,,,,
1564377719852,67158.66908,,,,
1564377719853,47772.6021,,,,
1564377719854,29259.31282,,,,
1564377719855,58420.24423,,,,
1564377719856,54783.80281,,,,
1564377719857,37001.98683,,,,
1564377719858,47420.2499,,,,
1564377719859,55247.34108,,,,
1564377719860,60988.1785,,,,
1564377719849,61518.58216,,,,
1564377719850,43964.19303,,,,
1564377719851,50881.25563,,,,
1564377719852,46102.87412,,,,
1564377719853,56576.39002,,,,
1564377719854,58712.18326,,,,
1564377719855,47087.71203,,,,
1564377719856,50921.80393,,,,
1564377719857,39403.17922,,,,
1564377719858,37547.9542,,,,
1564377719859,54132.66759,,,,
1564377719860,59461.00861,,,,
1564377719849,79794.85738,,,,
1564377719850,45346.78224,,,,
1564377719851,70650.02601,,,,
1564377719852,47453.15829,,,,
1564377719853,50519.95963,,,,
1564377719854,49050.62144,,,,
1564377719855,47401.09711,,,,
1564377719856,50950.45924,,,,
1564377719857,49473.58581,,,,
1564377719858,43207.5134,,,,
1564377719859,48392.96038,,,,
1564377719860,55487.56154,,,,
1564377719849,57901.42865,,,,
1564377719850,64544.51336,,,,
1564377719851,33426.41112,,,,
1564377719852,60759.41255,,,,
1564377719853,42614.52857,,,,
1564377719854,43312.22417,,,,
1564377719855,38195.63933,,,,
1564377719856,66272.93271,,,,
1564377719857,45662.87086,,,,
1564377719858,39153.2966,,,,
1564377719859,34093.5755,,,,
1564377719860,56668.53373,,,,
1564377719849,55290.59987,,,,
1564377719850,49380.90896,,,,
1564377719851,75011.03327,,,,
1564377719852,38268.30897,,,,
1564377719853,43204.2468,,,,
1564377719854,58186.5641,,,,
1564377719855,47593.59257,,,,
1564377719856,54052.14984,,,,
1564377719857,42046.1212,,,,
1564377719858,46985.58787,,,,
1564377719859,58152.1922,,,,
1564377719860,58481.72732,,,,
